Toxicity,Severe_toxicity,Obscene,Identity_attack,Insult,Threat,Sexual_explicit,total_toxicity,toxicity+non_toxicity,non_toxicity_score,label_1,label_2
0.000443687,2.4297506,0.00017022,8.566515,0.000230315,3.8982973,2.5252546,17.42066172,31,13.57933828,1,Fake
0.000751282,2.8170552,0.000158745,9.108781,0.000261841,7.042766,2.7893417,21.75911577,31,9.240884233,1,Fake
0.000459767,6.9224014,0.000405427,0.000164422,0.000659337,7.587299,5.9436185,20.45500785,31,10.54499215,1,Fake
0.000556911,1.6557062,0.000107094,9.0546884,0.000211751,2.5962456,1.892605,15.20012096,31,15.79987904,0,Fake
0.000750002,2.5090345,0.000160882,6.8676374,0.000319481,5.1201223,3.542206,18.04023056,31,12.95976944,1,Fake
0.09221145,0.000195538,0.00071217,0.001048532,0.001933209,0.031592317,0.000615708,0.128308923,31,30.87169108,0,Fake
0.000539244,2.5431966,0.00015098,0.000115822,0.000218322,3.3504133,2.2987735,8.193407768,31,22.80659223,0,Fake
0.000503236,2.8436849,0.000180379,9.1948285,0.000303918,3.728148,2.5193998,18.28704873,31,12.71295127,1,Fake
0.006627424,3.4655066,0.000136412,0.000432182,0.00045523,0.001061661,7.814694,11.28891351,31,19.71108649,0,Fake
0.003741385,2.9673849,0.000188508,0.000132567,0.000538043,0.000147234,0.000102134,2.972234772,31,28.02776523,0,Fake
0.000343197,3.003777,0.000170548,8.05762,0.000205121,4.9740807,2.6350754,18.67127197,31,12.32872803,1,Fake
0.013348239,0.00015724,0.001046733,0.000333864,0.000401948,0.000626429,0.004654068,0.020568521,31,30.97943148,0,Fake
0.00051883,3.4782603,0.000197079,0.000107192,0.00015538,5.1631774,4.543022,13.18543818,31,17.81456182,0,Fake
0.002167594,3.224386,0.000231835,0.000207846,0.000458667,9.118645,2.6043841,14.95048104,31,16.04951896,0,Fake
0.000726616,3.344999,0.000202414,0.000127562,0.000223431,5.3440242,3.2578348,11.94813802,31,19.05186198,0,Fake
0.000499999,1.9224673,0.000140575,7.124984,0.000212814,2.7295187,2.441797,14.21962039,31,16.78037961,0,Fake
0.003305805,5.273413,0.00024662,0.000402963,0.000173969,0.000345187,0.000342522,5.278230066,31,25.72176993,0,Fake
0.008831772,2.0035888,0.000260383,0.000178602,0.002774845,9.526555,7.15944,18.7016294,31,12.2983706,1,Fake
0.000427502,2.2559338,0.000127379,8.0379585,0.000165984,3.3395423,2.4250721,16.05922757,31,14.94077243,1,Fake
0.000418258,2.6204656,0.000203129,8.2930426,0.000278296,2.55067,2.3999855,15.86506338,31,15.13493662,1,Fake
0.000447428,2.4801377,0.000179233,9.0468006,0.000257758,2.8939188,2.2815591,16.70330062,31,14.29669938,1,Fake
0.001070443,3.115107,0.000115122,0.00016562,0.000169597,0.000159996,3.5907906,6.707578378,31,24.29242162,0,Fake
0.000444427,2.1309277,0.000114555,9.488477,0.000167964,3.9946877,2.2556584,17.87047775,31,13.12952225,1,Fake
0.000814075,5.2998406,0.000322113,0.000163014,0.000248258,0.000116407,4.5846813,9.886185767,31,21.11381423,0,Fake
0.00196447,5.4254484,0.000215568,0.000185372,0.000368209,0.000445895,0.000112069,5.428739983,31,25.57126002,0,Fake
0.000695277,2.2017837,0.000163845,0.000100649,0.000257812,3.0165656,2.8895203,8.109087183,31,22.89091282,0,Fake
0.007325909,9.417068,0.000847402,0.000164432,0.000946417,0.000731905,0.000824463,9.427908528,31,21.57209147,0,Fake
0.000299292,3.5398658,0.000190916,9.709698,0.000175112,4.8079164,3.1466152,21.20476072,31,9.795239281,1,Fake
0.000379759,4.9625585,0.000253821,0.000119405,0.000233914,7.112567,3.4344717,15.5105841,31,15.4894159,1,Fake
0.000743332,5.5202072,0.000256939,0.00011118,0.000247987,0.000115676,6.951508,12.47319031,31,18.52680969,0,Fake
0.001607383,4.8826576,0.000409766,0.000264722,0.000323268,7.0243215,5.8314337,17.74101794,31,13.25898206,1,Fake
0.000341517,2.5837944,0.00013043,9.335526,0.000183064,4.1249004,2.3983792,18.44325501,31,12.55674499,1,Fake
0.000435089,0.000136937,0.001323515,0.000284872,0.001532458,9.027092,6.4797336,15.51053847,31,15.48946153,1,Fake
0.00041392,2.2441365,0.00012909,8.246515,0.000182269,3.4131703,2.4159957,16.32054278,31,14.67945722,1,Fake
0.000603742,2.5624948,0.000217544,7.382174,0.000191697,2.763803,3.825537,16.53502178,31,14.46497822,1,Fake
0.00045293,2.1382419,0.000124715,8.720403,0.000186219,3.9222898,2.3552326,17.13693116,31,13.86306884,1,Fake
0.001543447,7.004656,0.000542771,0.000220526,0.000269009,0.000161477,0.000149221,7.007542452,31,23.99245755,0,Fake
0.001163059,2.1770917,0.00010048,0.000135605,0.000182819,0.000132758,3.245964,5.424770421,31,25.57522958,0,Fake
0.004707526,3.296082,0.000204993,0.001546575,0.000422947,0.000122924,3.888803,7.191889965,31,23.80811003,0,Fake
0.000398604,1.7996093,0.000115376,7.216145,0.000182065,2.775599,2.0515317,13.84358104,31,17.15641896,0,Fake
0.000465165,5.7839985,0.00042303,0.00012071,0.000403053,7.79709,5.6126435,19.19514396,31,11.80485604,1,Fake
0.001727783,2.3727585,0.000208675,0.000113039,0.000669201,4.0777326,2.5449337,8.998143498,31,22.0018565,0,Fake
0.000483933,1.9668969,0.000149192,7.8080055,0.000199094,2.797005,2.2165943,14.78933392,31,16.21066608,0,Fake
0.001345418,3.2222957,0.000197632,0.000238414,0.000293245,4.94275,3.2902124,11.45733281,31,19.54266719,0,Fake
0.000493781,8.8395005,0.000855446,0.000258693,0.000501622,6.85229,7.3992436,23.09314364,31,7.906856357,1,Fake
0.000794158,2.511941,0.000157172,0.000123763,0.000224427,5.7326335,8.2921404,16.53801442,31,14.46198558,1,Fake
0.002145385,1.3709671,8.849258,0.000209917,0.000420685,5.1519684,1.6511713,17.02614079,31,13.97385921,1,Fake
0.000737267,2.981474,0.000165683,0.000121322,0.000209026,8.062393,3.209807,14.2549073,31,16.7450927,0,Fake
0.000981779,2.1995045,0.000115196,0.000123326,0.000277103,7.733127,2.5815383,12.5156672,31,18.4843328,0,Fake
0.002880035,3.247001,0.00027893,0.000117866,0.00050519,0.0002335,0.000175119,3.251191639,31,27.74880836,0,Fake
0.000887701,9.46258,0.000323254,0.000231028,0.000277923,0.000218033,0.000123862,9.4646418,31,21.5353582,0,Fake
0.021441737,1.1954684,0.000177522,0.000115373,0.01183243,2.8838327,2.2544735,6.367341662,31,24.63265834,0,Fake
0.000919294,2.1002616,0.000146472,0.000143103,0.000282507,3.0880492,2.5233529,7.713155077,31,23.28684492,0,Fake
0.000722758,2.462718,0.000165922,0.000134597,0.000254765,3.2062213,3.229821,8.900038342,31,22.09996166,0,Fake
0.000409974,2.3844474,0.000169923,7.186582,0.000240608,3.3425753,2.400938,15.3153632,31,15.6846368,0,Fake
0.008950969,3.4014727,0.000533349,7.677878,0.002714814,0.000101112,0.000236267,11.09188721,31,19.90811279,0,Fake
0.001124597,5.673203,0.000602115,0.000150495,0.000762238,9.883245,8.256878,23.81596544,31,7.184034556,1,Fake
0.001217395,2.2568958,0.000174428,0.000131755,0.000351408,5.0592826,2.8450006,10.16305398,31,20.83694602,0,Fake
0.000688913,1.9316965,0.000114243,9.896863,0.000241048,3.653034,2.1516791,17.6343168,31,13.3656832,1,Fake
0.00040632,4.9073235,0.000303142,9.5552954,0.000250759,4.767651,4.0001276,23.23135772,31,7.768642279,1,Fake
0.000708101,2.1263928,0.000207708,7.438891,0.000260724,3.243331,2.9140216,15.72381293,31,15.27618707,1,Fake
0.000346582,2.883456,0.000156628,8.51566,0.000209165,3.87433,2.4501875,17.72434588,31,13.27565412,1,Fake
0.30835345,0.000253677,0.001721996,0.00076877,0.0636802,0.061091103,0.000786447,0.436655643,31,30.56334436,0,Fake
0.000383086,2.2038656,0.000100171,0.000107285,0.000143796,3.826252,2.2176728,8.248524737,31,22.75147526,0,Fake
0.000506157,2.9123239,0.000163473,0.000129266,0.000182896,5.029702,2.7867307,10.72973839,31,20.27026161,0,Fake
0.000557614,1.8975841,0.000133395,9.119949,0.000225987,3.067603,2.0225405,16.1085936,31,14.8914064,1,Fake
0.000901001,1.4151441,0.000124301,6.8646645,0.000321337,2.5765801,2.3288998,13.18663514,31,17.81336486,0,Fake
0.0022299,1.6124135,0.000133955,7.7052224,0.000956839,5.9443155,3.681287,18.94655909,31,12.05344091,1,Fake
0.001093536,6.732117,0.000400408,0.000148935,0.000412616,0.00014444,9.9449586,16.67927553,31,14.32072447,1,Fake
0.001090912,2.3268063,0.000181469,0.000213718,0.000401738,4.022095,2.2329565,8.583745637,31,22.41625436,0,Fake
0.000715105,1.7867753,9.538198,0.000137925,0.000281888,2.8227401,1.6716129,15.82046122,31,15.17953878,1,Fake
0.000776904,7.976697,0.000571655,0.000163954,0.000403312,0.000102963,5.0228817,13.00159749,31,17.99840251,0,Fake
0.000477773,2.7291206,0.000157805,9.797124,0.000242661,4.171997,2.6479353,19.34705514,31,11.65294486,1,Fake
0.001108479,2.3755954,9.712986,0.000230943,0.000252414,5.979525,2.2285169,20.29821513,31,10.70178487,1,Fake
0.000465537,2.0062484,0.000126053,6.978181,0.000181,3.1564792,2.3356213,14.47730249,31,16.52269751,0,Fake
0.000422611,2.109071,0.000103801,0.000101378,0.000171895,3.6825404,2.0562287,7.848639786,31,23.15136021,0,Fake
0.001293701,1.7158078,0.000157309,8.494063,0.000559907,2.6788794,2.1648311,15.05559222,31,15.94440778,0,Fake
0.014400388,3.414512,0.000440505,0.000268549,0.004389983,0.000145393,4.494723,7.928879819,31,23.07112018,0,Fake
0.000384772,3.5994064,0.000226984,0.000132904,0.000272598,4.2619333,2.9793053,10.84166226,31,20.15833774,0,Fake
0.007624771,7.332438,0.00094772,0.000130656,0.00124616,0.000259579,0.000562294,7.343209178,31,23.65679082,0,Fake
0.000371127,2.3555987,0.00011774,9.583785,0.00014983,4.1487518,2.3875258,18.4763,31,12.5237,1,Fake
0.000411834,2.4099552,0.00016141,8.770374,0.000200421,3.2066037,2.1838747,16.57158127,31,14.42841873,1,Fake
0.000711786,4.0909752,0.000204045,0.000137164,0.000260314,9.790016,3.792428,17.67473251,31,13.32526749,1,Fake
0.000484959,2.5705573,0.000130578,0.000136443,0.000181357,4.3484513,2.7403818,9.660323738,31,21.33967626,0,Fake
0.001835387,2.9935536,0.000119752,0.000445736,0.000285868,0.000101195,5.973011,8.969352538,31,22.03064746,0,Fake
0.000658874,4.1819436,0.000234537,0.000255015,0.00025911,6.919623,3.0601932,14.16316734,31,16.83683266,0,Fake
0.01124437,3.329954,0.000435009,0.000746338,0.004084331,8.1957376,0.000111529,11.54231318,31,19.45768682,0,Fake
0.000786081,2.7962637,0.000164825,0.00010872,0.000242968,6.2197294,3.059461,12.07675669,31,18.92324331,0,Fake
0.06435065,7.080909,0.000531574,0.004600233,0.016226055,0.001343835,7.292906,14.46086735,31,16.53913265,0,Fake
0.07004792,0.000289306,0.000908206,0.07687329,0.005670371,0.000600682,0.001002639,0.155392414,31,30.84460759,0,Fake
0.001357918,1.490332,0.00010766,0.000165855,0.000301262,3.6083147,1.883277,6.983856395,31,24.0161436,0,Fake
0.001713474,3.4192366,0.000208631,0.00012921,0.00025426,0.000297938,4.4032626,7.825102713,31,23.17489729,0,Fake
0.07938601,0.000226078,0.00040204,0.001325096,0.001328296,0.041239858,0.000847078,0.124754455,31,30.87524555,0,Fake
0.00286391,5.896541,0.000318571,0.000624378,0.001256185,6.169695,6.758612,18.82991104,31,12.17008896,1,Fake
0.000718563,2.1700522,0.000134155,0.000118407,0.000262636,3.7750826,2.0668846,8.013253162,31,22.98674684,0,Fake
0.000653092,2.463512,9.814282,0.000133284,0.000156114,6.464064,2.8393573,21.58215779,31,9.417842211,1,Fake
0.008979384,5.632654,0.000311856,0.000966332,0.000517633,0.001126485,9.910178,15.55473369,31,15.44526631,1,Fake
0.000862844,2.8619945,0.000209154,0.000105939,0.000357366,5.843842,3.6048754,12.3122472,31,18.6877528,0,Fake
0.000354443,3.8829705,0.000208454,0.000136056,0.000302074,5.0711118,2.6888945,11.64397783,31,19.35602217,0,Fake
0.000706729,2.2780589,0.000132529,0.000116541,0.00023059,4.1690422,2.2641261,8.712413589,31,22.28758641,0,Fake
0.003045943,3.8492653,0.000135882,0.000144347,0.000512756,0.00012753,5.7927693,9.646001059,31,21.35399894,0,Fake
0.002600521,6.5302964,0.000435303,0.000598686,0.000391679,0.00032184,7.071948,13.60659243,31,17.39340757,0,Fake
0.000463763,1.9507626,0.000104108,9.843131,0.00018131,2.7703576,2.2943188,16.85931918,31,14.14068082,1,Fake
0.000300322,3.2011223,0.000167475,8.320783,0.000170838,4.3834454,3.0415204,18.94750974,31,12.05249026,1,Fake
0.006930882,0.000262303,0.000555242,0.002490865,0.001179716,0.001942563,0.000414796,0.013776366,31,30.98622363,0,Fake
0.013887613,3.3983863,0.000200683,0.001264417,0.000873859,0.000243228,0.000499724,3.415355824,31,27.58464418,0,Fake
0.47202584,0.000979398,0.001200278,0.009806006,0.003347261,0.41777825,0.001620328,0.906757362,31,30.09324264,0,Fake
0.001196436,7.002646,0.000518116,0.000307998,0.000375786,0.000160468,4.6805082,11.685713,31,19.314287,0,Fake
0.001184941,1.4255822,0.000102125,0.000104664,0.000428233,2.6127078,2.4448658,6.484975763,31,24.51502424,0,Fake
0.000918664,1.49747675,0.000130226,9.7188866,0.000318735,2.135509,2.5166144,15.86985437,31,15.13014563,1,Fake
0.000463109,3.933013,0.000166022,0.000122333,0.000161922,7.5452204,3.3780943,14.85724109,31,16.14275891,0,Fake
0.001132852,4.4589982,0.000307947,0.000168971,0.00025909,7.1729635,4.5870514,16.22088196,31,14.77911804,1,Fake
0.005058491,4.315872,0.000256467,0.000197123,0.000803662,0.000776418,7.362237,11.68520116,31,19.31479884,0,Fake
0.024437394,9.690181,0.000240375,0.001054646,0.001158073,0.006535811,0.000106623,9.723713921,31,21.27628608,0,Fake
0.04962046,2.9403509,0.000386156,0.003891413,0.014929467,0.000255747,0.000154559,3.009588701,31,27.9904113,0,Fake
0.000450906,1.859894,0.000129289,0.000102848,0.000222752,2.2989663,1.7770637,5.936829795,31,25.0631702,0,Fake
0.000383272,3.2781325,0.00016826,0.00013071,0.000186075,4.40236,2.925259,10.60661982,31,20.39338018,0,Fake
0.005865341,2.3381774,0.000496941,0.000107984,0.002774399,6.161393,5.9280177,14.43683277,31,16.56316723,0,Fake
0.001357107,1.494562,0.000147164,6.8131245,0.000552568,2.40905,2.5312918,13.25008514,31,17.74991486,0,Fake
0.00046064,3.8418937,0.000244185,0.000123515,0.000252827,4.703036,2.6122942,11.15830507,31,19.84169493,0,Fake
0.000196039,0.000103673,0.000799594,0.00017656,0.000584837,7.322432,5.77913,13.1034227,31,17.8965773,0,Fake
0.023401907,5.7621535,0.000181872,0.002053952,0.001275485,0.00197276,0.000168999,5.791208474,31,25.20879153,0,Fake
0.001902346,1.776557,0.000154781,0.000114409,0.00056555,5.4068907,2.6989497,9.885134486,31,21.11486551,0,Fake
0.33200407,0.000582786,0.003701213,0.002473256,0.006386048,0.00097491,0.48801073,0.834133012,31,30.16586699,0,Fake
0.038694113,9.562013,0.001843157,0.000320783,0.003863341,0.002390392,0.000818058,9.609942844,31,21.39005716,0,Fake
0.000529117,2.6401112,0.000165517,0.000115566,0.000259847,3.3834785,2.2300072,8.254666947,31,22.74533305,0,Fake
0.001902943,2.3724984,0.000181983,0.000180697,0.000582089,4.386745,2.1634152,8.925506312,31,22.07449369,0,Fake
0.003707866,1.447275,0.00018575,7.697724,0.001676594,4.0919,2.667914,15.91038321,31,15.08961679,1,Fake
0.003822798,4.8477494,0.000541876,7.862279,0.001140886,0.000337389,0.000170783,12.71604213,31,18.28395787,0,Fake
0.001311461,1.7239989,0.000139725,0.000162107,0.000404717,3.9814982,1.9696956,7.677210709,31,23.32278929,0,Fake
0.000583829,4.606493,0.000266131,0.000145704,0.00020805,7.395582,3.585812,15.58909071,31,15.41090929,1,Fake
0.001477685,2.9431281,0.000285217,0.000106387,0.000669748,4.3695432,4.832891,12.14810134,31,18.85189866,0,Fake
0.000922064,5.3018015,0.000286441,0.00027498,0.000468394,4.920355,3.8916187,14.11572708,31,16.88427292,0,Fake
0.000419797,2.3254132,0.000132714,9.518527,0.000180967,3.533107,2.3092522,17.68703288,31,13.31296712,1,Fake
0.001634431,1.8099103,0.000140963,0.000144134,0.00031259,6.240345,3.4401262,11.49261362,31,19.50738638,0,Fake
0.001074943,1.9958632,0.000119809,0.000153876,0.000352056,3.9570154,3.173127,9.127706283,31,21.87229372,0,Fake
0.00139167,3.133126,0.00011327,0.00061252,0.000136921,8.2938095,3.023948,14.45313788,31,16.54686212,0,Fake
0.028350336,1.562594,0.000138671,0.000320458,0.014399176,6.197043,3.4174504,11.22029604,31,19.77970396,0,Fake
0.005665292,4.8741258,0.000139198,0.000996867,0.00029725,0.000887706,5.3779033,10.26001541,31,20.73998459,0,Fake
0.000398439,2.3921502,0.000120449,0.000124369,0.000170593,4.2146614,2.7351836,9.342809049,31,21.65719095,0,Fake
0.000335525,3.603868,0.000196764,0.000151547,0.000246478,4.494548,2.6539723,10.75331861,31,20.24668139,0,Fake
0.001015067,2.178261,0.000158184,0.000156866,0.000263539,4.1883533,2.231424,8.599631957,31,22.40036804,0,Fake
0.000527796,3.1303363,0.000178592,0.000125825,0.000262949,5.715036,3.4030723,12.24953976,31,18.75046024,0,Fake
0.085425295,6.11459,0.000633441,0.037600216,0.004918805,0.000508845,0.000147995,6.243824598,31,24.7561754,0,Fake
0.00074822,7.690482,0.000378574,0.000158151,0.000269954,0.000117903,9.434775,17.1269298,31,13.8730702,1,Fake
0.000705973,3.329887,0.000259793,0.000106755,0.000313833,6.869353,4.4777174,14.67834375,31,16.32165625,0,Fake
0.000757615,1.6487731,0.000121624,9.645947,0.000308017,3.157322,1.946418,16.39964736,31,14.60035264,1,Fake
0.000549411,2.2633165,0.000165374,9.3581555,0.000219015,3.4436056,2.1654856,17.231497,31,13.768503,1,Fake
0.00127733,1.7085025,0.00010506,0.0001057,0.000445013,4.2114352,2.440775,8.362645803,31,22.6373542,0,Fake
0.001216548,2.4189307,0.000117949,0.00023568,0.000260136,0.000103689,2.79768,5.218544702,31,25.7814553,0,Fake
0.000930403,3.1192212,0.000177962,0.000199797,0.000364413,5.2498202,3.0217714,11.39248537,31,19.60751463,0,Fake
0.0017434,3.921082,0.000230011,0.000197199,0.000229175,0.00021285,8.5443164,12.46801104,31,18.53198896,0,Fake
0.000435213,1.8341249,0.000127319,7.445527,0.000217692,2.8996676,2.1311209,14.31122062,31,16.68877938,0,Fake
0.007383411,2.5034895,0.000197226,0.000342975,0.001307513,0.000276352,8.535749,11.04874598,31,19.95125402,0,Fake
0.019364258,5.1951574,0.000176022,0.00131715,0.000676131,0.004247589,9.1032576,14.32419615,31,16.67580385,0,Fake
0.001388094,3.2914144,0.000175461,0.000196505,0.000263246,0.000207559,3.358382,6.652027264,31,24.34797274,0,Fake
0.006704371,2.5117302,0.000135395,0.003321913,0.000466032,0.000119036,3.933816,6.456292948,31,24.54370705,0,Fake
0.00160648,1.2531944,0.00010425,0.000140097,0.000532375,2.7304663,1.5810387,5.567082602,31,25.4329174,0,Fake
0.000950973,2.2934984,0.000140429,0.000109171,0.000338727,5.3407024,2.6361738,10.2719139,31,20.7280861,0,Fake
0.000411453,3.6700494,0.000168506,0.000143125,0.000181253,5.0313334,2.6233038,11.32559094,31,19.67440906,0,Fake
0.38853192,7.118674,0.000843825,0.01119198,0.30205074,0.000508215,0.000156211,7.821956892,31,23.17804311,0,Fake
0.000584684,2.3768758,0.000125771,0.000115318,0.000209789,3.556286,2.4267149,8.360912262,31,22.63908774,0,Fake
0.000869579,1.6654121,0.000109433,6.978314,0.0002724,3.1079617,2.1651946,13.91813381,31,17.08186619,0,Fake
0.001240918,2.243071,0.00010102,0.000481,0.000171372,4.0882765,1.898308,8.23164981,31,22.76835019,0,Fake
0.000513964,4.0224175,0.000252488,9.654919,0.000248169,6.324554,4.1012132,24.10411832,31,6.895881679,1,Fake
0.008391906,2.997536,0.000174704,0.005139019,0.000884119,0.000121337,6.0139282,9.026175284,31,21.97382472,0,Fake
0.000602178,3.4864297,0.00017264,0.000121682,0.000178795,8.969456,5.2829815,17.7399425,31,13.2600575,1,Fake
0.00040162,2.527717,0.00018235,7.9182806,0.000272201,3.604143,2.3083758,16.35937257,31,14.64062743,1,Fake
0.003712219,2.8013239,0.000153468,0.000202578,0.00114459,0.000168636,5.427477,8.234182391,31,22.76581761,0,Fake
0.000433082,3.7822247,0.000175505,0.000144442,0.0001805,6.601033,3.113037,13.49722823,31,17.50277177,0,Fake
0.000496875,2.7292375,0.000129681,0.00015228,0.000185973,4.54242,2.4305687,9.703191009,31,21.29680899,0,Fake
0.000875813,1.9261412,0.000138941,8.511145,0.000258215,4.377985,2.7647968,17.58134097,31,13.41865903,1,Fake
0.000530454,2.0256946,0.0001295,9.18032,0.000255094,3.1789878,2.1610274,16.54694485,31,14.45305515,1,Fake
0.00054837,3.3221164,0.000159403,0.00016786,0.000163438,6.541515,2.911305,12.77597547,31,18.22402453,0,Fake
0.000478518,2.4721894,0.000160225,9.317418,0.000227828,3.94107,2.615475,18.34701897,31,12.65298103,1,Fake
0.000694633,2.1236994,0.000158953,9.7239674,0.000279374,3.476208,2.4604973,17.78550506,31,13.21449494,1,Fake
0.000317366,3.4923698,0.000172328,0.000114576,0.000180315,5.054137,2.7738157,11.32110708,31,19.67889292,0,Fake
0.000363291,4.368227,0.000310446,0.000108974,0.000271488,5.2876945,3.900164,13.5571397,31,17.4428603,0,Fake
0.001284935,3.192379,0.000227796,0.000143242,0.000416817,7.218864,4.259459,14.67277479,31,16.32722521,0,Fake
0.000655596,2.5035994,0.00014925,0.000148131,0.000235904,4.859279,2.8148825,10.17894978,31,20.82105022,0,Fake
0.000508001,3.961652,0.000286793,0.000130134,0.000390803,5.269773,3.4143555,12.64709623,31,18.35290377,0,Fake
0.000586662,0.000113821,0.000722221,0.000254669,0.000640403,0.000140687,7.8386816,7.841140064,31,23.15885994,0,Fake
0.00050295,3.155197,0.000123149,0.000155289,0.000140064,5.5764398,3.1678992,11.90045745,31,19.09954255,0,Fake
0.001823863,0.000143715,0.001615985,0.000240149,0.002198598,0.000233591,0.000112876,0.006368777,31,30.99363122,0,Fake
0.5862881,0.000146993,0.002580146,0.000898257,0.44022214,0.000525365,0.00105777,1.031718771,31,29.96828123,0,Fake
0.000934411,2.7781729,0.00016754,0.000117857,0.00026339,8.412831,2.8846634,14.0771505,31,16.9228495,0,Fake
0.00087806,2.6508815,0.000210987,8.640706,0.000326821,5.1599534,4.6377972,21.09075397,31,9.909246031,1,Fake
0.00381261,1.8921179,0.000124526,0.000108804,0.001520053,6.844153,2.7414822,11.48331909,31,19.51668091,0,Fake
0.024154969,0.000171327,0.000331185,0.000625418,0.000785936,0.019909611,0.00019489,0.046173335,31,30.95382666,0,Fake
0.10313863,0.000140549,0.007581438,0.001088044,0.043834526,0.001000474,0.002008542,0.158792203,31,30.8412078,0,Fake
0.000846746,1.5919546,9.799824,6.4142405,0.00031722,3.4105284,2.321518,23.53922947,31,7.460770535,1,Fake
0.000577999,2.2761955,0.00013597,8.7387336,0.000249114,4.2064377,2.5753494,17.79767928,31,13.20232072,1,Fake
0.000714455,0.000160202,0.001255244,0.000309655,0.000927748,0.000178526,7.523888,7.527433831,31,23.47256617,0,Fake
0.002914192,2.7045538,0.000483735,0.000119086,0.000799344,3.17853,4.5902634,10.47766356,31,20.52233644,0,Fake
0.000753863,1.774366,0.000138737,7.9695805,0.00030584,3.1920263,2.1599972,15.09716844,31,15.90283156,0,Fake
0.000325399,9.509355,0.00074669,0.000174962,0.000646254,9.5831354,6.9590424,26.0534261,31,4.946573895,1,Fake
0.000514629,2.4854437,0.000147181,0.000123966,0.000188234,5.196589,2.5948297,10.27783641,31,20.72216359,0,Fake
0.000841633,3.063934,0.000151965,0.000203626,0.00022399,6.9626134,3.3690187,13.39698731,31,17.60301269,0,Fake
0.016729018,0.000572963,0.001868972,0.001412001,0.006311532,0.001141183,0.002610669,0.030646338,31,30.96935366,0,Fake
0.000537936,2.4993507,0.000125016,8.613764,0.00021568,4.7519232,2.3509465,18.21686303,31,12.78313697,1,Fake
0.000575475,1.658078,9.769602,8.9595145,0.000249077,2.8328282,1.745244,24.96609125,31,6.033908748,1,Fake
0.000814393,1.4283421,9.674504,0.000126379,0.000245738,2.7744029,2.338463,16.21689851,31,14.78310149,1,Fake
0.001304753,3.1784755,0.000116313,0.000354572,0.000205627,8.800064,3.5613262,15.54184696,31,15.45815304,1,Fake
0.000692872,1.7356157,0.000136768,9.2797956,0.000329761,2.2707796,1.8083163,15.0956666,31,15.9043334,0,Fake
0.019321527,0.000121601,0.000412595,0.000543112,0.001482144,0.010147697,0.000178162,0.032206837,31,30.96779316,0,Fake
